
CCompileC "build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/TiDOMNodeProxy.o" "/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/TiDOMNodeProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s329638890.397923
e329638890.545390
r1
xCompileC
xbuild/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/TiDOMNodeProxy.o
x/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/TiDOMNodeProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Compile /Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/TiDOMNodeProxy.mb80666eae3a5b341^f4a58beae3a5b341^---0#0#0#-19%DVTDocumentLocation2@87"file://localhost/Users/scott/iPhoneDev/MVC%20Demo/build/iphone/Classes/TiDOMNodeProxy.m0000000000000000^2490"CompileC "build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/TiDOMNodeProxy.o" Classes/TiDOMNodeProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/scott/iPhoneDev/MVC Demo/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=ff7a35df-66c7-44bf-88b2-5d3f8bfb85bb -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/MVC Demo-generated-files.hmap" "-I/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/MVC Demo-own-target-headers.hmap" "-I/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/MVC Demo-all-target-headers.hmap" -iquote "/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/MVC Demo-project-headers.hmap" "-I/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/DerivedSources/i386" "-I/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/DerivedSources" "-F/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include "/var/folders/xl/xl-sVNcSFm0qs4P2gr3sy++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/MVC Demo_Prefix-hazxtkfqjnrjnrbeciehthbtrhrc/MVC Demo_Prefix.pch" -c "/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/TiDOMNodeProxy.m" -o "/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/TiDOMNodeProxy.o"

CCompileC "build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/TiDOMTextNodeProxy.o" "/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/TiDOMTextNodeProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s329638891.164960
e329638891.255891
r1
xCompileC
xbuild/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/TiDOMTextNodeProxy.o
x/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/TiDOMTextNodeProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Compile /Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/TiDOMTextNodeProxy.mb7632aebe3a5b341^6e8841ebe3a5b341^---0#0#0#-19%DVTDocumentLocation2@91"file://localhost/Users/scott/iPhoneDev/MVC%20Demo/build/iphone/Classes/TiDOMTextNodeProxy.m0000000000000000^2506"CompileC "build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/TiDOMTextNodeProxy.o" Classes/TiDOMTextNodeProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/scott/iPhoneDev/MVC Demo/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=ff7a35df-66c7-44bf-88b2-5d3f8bfb85bb -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/MVC Demo-generated-files.hmap" "-I/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/MVC Demo-own-target-headers.hmap" "-I/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/MVC Demo-all-target-headers.hmap" -iquote "/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/MVC Demo-project-headers.hmap" "-I/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/DerivedSources/i386" "-I/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/DerivedSources" "-F/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include "/var/folders/xl/xl-sVNcSFm0qs4P2gr3sy++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/MVC Demo_Prefix-hazxtkfqjnrjnrbeciehthbtrhrc/MVC Demo_Prefix.pch" -c "/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/TiDOMTextNodeProxy.m" -o "/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/TiDOMTextNodeProxy.o"

CCompileC "build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/TiDatabaseProxy.o" "/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/TiDatabaseProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s329638889.012378
e329638889.132741
r1
xCompileC
xbuild/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/TiDatabaseProxy.o
x/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/TiDatabaseProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Compile /Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/TiDatabaseProxy.m485103e9e3a5b341^600322e9e3a5b341^---0#0#0#-19%DVTDocumentLocation2@88"file://localhost/Users/scott/iPhoneDev/MVC%20Demo/build/iphone/Classes/TiDatabaseProxy.m0000000000000000^2494"CompileC "build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/TiDatabaseProxy.o" Classes/TiDatabaseProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/scott/iPhoneDev/MVC Demo/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=ff7a35df-66c7-44bf-88b2-5d3f8bfb85bb -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/MVC Demo-generated-files.hmap" "-I/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/MVC Demo-own-target-headers.hmap" "-I/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/MVC Demo-all-target-headers.hmap" -iquote "/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/MVC Demo-project-headers.hmap" "-I/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/DerivedSources/i386" "-I/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/DerivedSources" "-F/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include "/var/folders/xl/xl-sVNcSFm0qs4P2gr3sy++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/MVC Demo_Prefix-hazxtkfqjnrjnrbeciehthbtrhrc/MVC Demo_Prefix.pch" -c "/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/TiDatabaseProxy.m" -o "/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/TiDatabaseProxy.o"

CCompileC "build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/TiDatabaseResultSetProxy.o" "/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/TiDatabaseResultSetProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s329638884.618069
e329638884.710645
r1
xCompileC
xbuild/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/TiDatabaseResultSetProxy.o
x/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/TiDatabaseResultSetProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/TiDatabaseResultSetProxy.m35799ee4e3a5b341^ddeab5e4e3a5b341^---0#0#0#-19%DVTDocumentLocation2@97"file://localhost/Users/scott/iPhoneDev/MVC%20Demo/build/iphone/Classes/TiDatabaseResultSetProxy.m0000000000000000^2530"CompileC "build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/TiDatabaseResultSetProxy.o" Classes/TiDatabaseResultSetProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/scott/iPhoneDev/MVC Demo/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=ff7a35df-66c7-44bf-88b2-5d3f8bfb85bb -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/MVC Demo-generated-files.hmap" "-I/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/MVC Demo-own-target-headers.hmap" "-I/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/MVC Demo-all-target-headers.hmap" -iquote "/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/MVC Demo-project-headers.hmap" "-I/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/DerivedSources/i386" "-I/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/DerivedSources" "-F/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include "/var/folders/xl/xl-sVNcSFm0qs4P2gr3sy++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/MVC Demo_Prefix-hazxtkfqjnrjnrbeciehthbtrhrc/MVC Demo_Prefix.pch" -c "/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/TiDatabaseResultSetProxy.m" -o "/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/TiDatabaseResultSetProxy.o"

CCompileC "build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/TiDebugger.o" "/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/TiDebugger.mm" normal i386 objective-c++ com.apple.compilers.llvmgcc42
s329638892.102946
e329638892.144020
r1
xCompileC
xbuild/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/TiDebugger.o
x/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/TiDebugger.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Compile /Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/TiDebugger.mm9d841aece3a5b341^f0db24ece3a5b341^---0#0#0#-19%DVTDocumentLocation2@84"file://localhost/Users/scott/iPhoneDev/MVC%20Demo/build/iphone/Classes/TiDebugger.mm0000000000000000^2509"CompileC "build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/TiDebugger.o" Classes/TiDebugger.mm normal i386 objective-c++ com.apple.compilers.llvmgcc42    cd "/Users/scott/iPhoneDev/MVC Demo/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fno-rtti -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=ff7a35df-66c7-44bf-88b2-5d3f8bfb85bb -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fvisibility-inlines-hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/MVC Demo-generated-files.hmap" "-I/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/MVC Demo-own-target-headers.hmap" "-I/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/MVC Demo-all-target-headers.hmap" -iquote "/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/MVC Demo-project-headers.hmap" "-I/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/DerivedSources/i386" "-I/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/DerivedSources" "-F/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include "/var/folders/xl/xl-sVNcSFm0qs4P2gr3sy++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/MVC Demo_Prefix-cgulidzecrjetaedtvqobpksigyu/MVC Demo_Prefix.pch" -c "/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/TiDebugger.mm" -o "/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/TiDebugger.o"

CCompileC "build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/TiDebuggerCallFrame.o" "/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/TiDebuggerCallFrame.mm" normal i386 objective-c++ com.apple.compilers.llvmgcc42
s329638892.144350
e329638892.177271
r1
xCompileC
xbuild/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/TiDebuggerCallFrame.o
x/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/TiDebuggerCallFrame.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Compile /Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/TiDebuggerCallFrame.mm9b1d25ece3a5b341^0e9e2dece3a5b341^---0#0#0#-19%DVTDocumentLocation2@93"file://localhost/Users/scott/iPhoneDev/MVC%20Demo/build/iphone/Classes/TiDebuggerCallFrame.mm0000000000000000^2545"CompileC "build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/TiDebuggerCallFrame.o" Classes/TiDebuggerCallFrame.mm normal i386 objective-c++ com.apple.compilers.llvmgcc42    cd "/Users/scott/iPhoneDev/MVC Demo/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fno-rtti -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=ff7a35df-66c7-44bf-88b2-5d3f8bfb85bb -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.6.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fvisibility-inlines-hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/MVC Demo-generated-files.hmap" "-I/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/MVC Demo-own-target-headers.hmap" "-I/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/MVC Demo-all-target-headers.hmap" -iquote "/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/MVC Demo-project-headers.hmap" "-I/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/DerivedSources/i386" "-I/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/DerivedSources" "-F/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include "/var/folders/xl/xl-sVNcSFm0qs4P2gr3sy++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/MVC Demo_Prefix-cgulidzecrjetaedtvqobpksigyu/MVC Demo_Prefix.pch" -c "/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/TiDebuggerCallFrame.mm" -o "/Users/scott/iPhoneDev/MVC Demo/build/iphone/build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/TiDebuggerCallFrame.o"

CCompileC "build/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/TiDebuggerContext.o" "/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/TiDebuggerContext.mm" normal i386 objective-c++ com.apple.compilers.llvmgcc42
s329638892.072058
e329638892.102731
r1
xCompileC
xbuild/MVC Demo.build/Debug-iphonesimulator/MVC Demo.build/Objects-normal/i386/TiDebuggerContext.o
x/Users/scott/iPhoneDev/MVC Demo/build/iphone/Classes/TiDebuggerContext.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvmgcc42
